Table|PII Column|Notes
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_SS_NUM|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESCRIPTION_FED_EMP_NUM|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_LICENSE_NUM|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_RO_LICENSE_NUM|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_AA_ARS_ACCOUNT_NUMBER|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_ARS_ACCOUNT_NUMBER|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_RN_ARS_ACCOUNT_NUMBER|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_RO_LNAME|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_RO_FNAME|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESC_WV_OWNER_NAME|
SABIR_BusinessInsurance.dbo.V7D_QUOTE_12_DESC53K|DESCRIPTION_MISC_NAME|
