DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Note
SABIR_Stage2.dbo.ACT_CNTRL_FILE|Y||Truncate and Load|TypeList|||||
SABIR_Stage2.dbo.refDMLob|Y||Truncate and Load|TypeList|||||
SABIR_Stage2.dbo.refDMTypeBur|Y||Truncate and Load|TypeList|||||
SABIR_Stage2.dbo.HOME_ASSIGN_DEDAMTVALUE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_ACT_LOSS_COUNTS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_AS_LINE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_ASSIGNED_RISK_DIGIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_ASSOC_NO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_AM_AuditCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_AUTO_FARM_DISC|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_AUTO_HOME_DISCOUNT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_BILL_CLASS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_BRANCH_NO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_CAUSE_OF_LOSS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_CLASS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_COMPANY_LINE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_EmpDiscInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_AM_GL_BI_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_AM_GL_BOPRisk|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_INSTALLMENT_TERM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_L_CATASTROPHE_NO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_L_CAUSE_OF_LOSS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_L_REPORTED_CLOSED_COUNT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_L_SALVAGE_SUBRO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_L_TRANSACTION_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_LINE_OF_BUSIENSS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_MAJOR_PERIL|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_MAJOR_PERIL_SEQ|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_MCO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_MERIDIAN_PROD_LINE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_NEW_RENEWAL|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_P_AUDIT_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_PIF_MODE_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_POLICY_CO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_POLICY_FORM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_POLICY_SYMBOL|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_PROD_LINE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_RISK_STATE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_RISK_UNIT_GROUP|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_SAN_DISCOUNT_INDICATOR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_SAN_DISCOUNT_INDICATOR_POS2|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_SECTION_INDICATOR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_SUBLINE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_SYSTEM_OF_ORIGIN|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_TYPE_BUREAU|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_AM_VARIATION_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BISegmentInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_ContentClass|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_CovELimit|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_DedAmount|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_InsideOutside|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_OccupancyCdA|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_PolicyType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_Replacement|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_RoofLim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_SpecUse|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_Sprinkler|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_Structure|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_BOP_TheftID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_AGE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_LiabLimitID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_MedPay|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_MiniClass|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_PIPLimitID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_PolicyType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_RatingID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_SizeRisk|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_SystemLimit|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CA_ValuePerRating|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AGE_SUR_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AGEDESC|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AGEGRP|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AHD|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AI_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AL_BRAKE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_ANTITHEFT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_ATTRIBS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AUTO_XTEND_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AWA_LIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_AZ_THFT_SUR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BI_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BI_PD_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BILL_CLASS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BILL_TYPE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BODY_TYPE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_BR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CF2_MIDLEV|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CF3IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CF3NUMCOLLVEH|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CF3NUMDRIVERS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CF3NUMLIABVEH|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CFLVL_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CMC_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CN_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_COLL_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_COMP_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_COUNT_CARS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_COV_TYPE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CPC_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CT_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_CUSTIND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_DRV_ASSGN|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_DRVSEX|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_EQD|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_HHOLD_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_IN_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_JO_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_LSE_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_MAR_STAT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_MI_CFII_ALUMNI|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_MODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_MP_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_MULTICAR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_NEW_REN_INDIC|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PAID_IN_FULL_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PASS_RESTR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PAYBY|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PCO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PD_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PERF|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PHX_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PIP_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_POLSYMDESC|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PREF_DRVR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PRIME|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PRIMEIND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_PTS_LIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_RAC_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_RCC_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_RENTALCOV|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_RENTALLIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SAN_CLASS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SIZEOFCAR|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SP1_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SRE_LIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SRT_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_SYM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_TERM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_TL_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_TOWLABCOV|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_TOWLABLIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_TRIP_IND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UIM_LIMIT|Y||Truncate and Load|TypeList|||||
