DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Notes
[PolicyCenterL4-1].dbo.pc_account|Y||UpdateTime|Y| |ID|||
[PolicyCenterL4-1].dbo.pc_accountcontact|Y||UpdateTime|Y| |ID|||
[PolicyCenterL4-1].dbo.pc_accountcontactrole|Y||UpdateTime|Y| |ID|||
[PolicyCenterL4-1].dbo.pc_address|Y||UpdateTime|Y| |ID|||
[PolicyCenterL4-1].dbo.pc_affinitygroup|Y||UpdateTime|Y| |ID|||
[PolicyCenterL4-1].dbo.pc_building|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_contact|Y|Y|UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_credential|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_document|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_effectivedatedfields|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlclausepattern|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlcovtermoption|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlcovtermpackage|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlcovtermpattern|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlpackterm|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlratefactorpattern|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_form|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_group|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_industrycode|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_job|Y|Y|UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_jobpolicyperiod|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_jobuserroleassign|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_losshistentry|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_organization|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_periodanswer|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policy|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_policyaddlinsureddetail|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policyaddress|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policycontactrole|Y|Y|UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policyline|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policylineanswer|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policylocation|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_policyperiod|Y|Y|UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_policyterm|Y|Y|UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_priorpolicy|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_producercode|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_questionsetlookup|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_ratebook|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_territorycode|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_user|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_uwcompany|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pc_uwissue|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_uwissuehistory|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pctl_uwcompanycode|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pcx_bp7blanket|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7building|Y||UpdateTime|Y|ID|ID|||
